[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m6897664/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6899712/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6901760/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6903808/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6905856/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6907904/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6909952/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6912000/7682048[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m6914048/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6916096/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6918144/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6920192/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6922240/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6924288/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6926336/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6928384/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6930432/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6932480/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6934528/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6936576/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6938624/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6940672/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6942720/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6944768/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6946816/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6948864/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6950912/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6952960/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6955008/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6957056/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6959104/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6961152/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6963200/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6965248/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6967296/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6969344/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6971392/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6973440/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6975488/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6977536/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6979584/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6981632/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6983680/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6985728/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6987776/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6989824/7682048[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m6991872/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m6993920/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m6995968/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m6998016/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7000064/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7002112/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7004160/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7006208/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7008256/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7010304/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7012352/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7014400/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7016448/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7018496/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7020544/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7022592/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7024640/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7026688/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7028736/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7030784/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7032832/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7034880/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7036928/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7038976/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7041024/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7043072/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7045120/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7047168/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7049216/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7051264/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7053312/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7055360/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7057408/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7059456/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7061504/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7063552/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7065600/7682048[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m7067648/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7069696/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7071744/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7073792/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7075840/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7077888/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7079936/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7081984/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7084032/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7086080/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7088128/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7090176/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7092224/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7094272/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7096320/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7098368/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7100416/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7102464/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7104512/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7106560/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7108608/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7110656/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7112704/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7114752/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7116800/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7118848/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7120896/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7122944/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7124992/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7127040/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7129088/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7131136/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7133184/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7135232/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7137280/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7139328/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7141376/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7143424/7682048[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m7145472/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7147520/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7149568/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7151616/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7153664/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7155712/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7157760/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7159808/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7161856/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7163904/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7165952/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7168000/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7170048/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7172096/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7174144/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7176192/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7178240/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7180288/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7182336/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7184384/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7186432/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7188480/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7190528/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7192576/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7194624/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7196672/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7198720/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7200768/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7202816/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7204864/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7206912/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7208960/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7211008/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7213056/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7215104/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7217152/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7219200/7682048[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m7221248/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7223296/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7225344/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7227392/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7229440/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7231488/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7233536/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7235584/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7237632/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7239680/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7241728/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7243776/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7245824/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7247872/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7249920/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7251968/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7254016/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7256064/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7258112/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7260160/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7262208/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7264256/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7266304/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7268352/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7270400/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7272448/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7274496/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7276544/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7278592/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7280640/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7282688/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7284736/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7286784/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7288832/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7290880/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7292928/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7294976/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7297024/7682048[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m7299072/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7301120/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7303168/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7305216/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7307264/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7309312/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7311360/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7313408/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7315456/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7317504/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7319552/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7321600/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7323648/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7325696/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7327744/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7329792/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7331840/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7333888/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7335936/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7337984/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7340032/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7342080/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7344128/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7346176/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7348224/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7350272/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7352320/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7354368/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7356416/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7358464/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7360512/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7362560/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7364608/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7366656/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7368704/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7370752/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7372800/7682048[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m7374848/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7376896/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7378944/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7380992/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7383040/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7385088/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7387136/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7389184/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7391232/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7393280/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7395328/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7397376/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7399424/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7401472/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7403520/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7405568/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7407616/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7409664/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7411712/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7413760/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7415808/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7417856/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7419904/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7421952/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7424000/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7426048/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7428096/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7430144/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7432192/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7434240/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7436288/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7438336/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7440384/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7442432/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7444480/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7446528/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7448576/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7450624/7682048[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m7452672/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7454720/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7456768/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7458816/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7460864/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7462912/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7464960/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7467008/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7469056/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7471104/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7473152/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7475200/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7477248/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7479296/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7481344/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7483392/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7485440/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7487488/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7489536/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7491584/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7493632/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7495680/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7497728/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7499776/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7501824/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7503872/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7505920/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7507968/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7510016/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7512064/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7514112/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7516160/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7518208/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7520256/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7522304/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7524352/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7526400/7682048[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m7528448/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7530496/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7532544/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7534592/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7536640/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7538688/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7540736/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7542784/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7544832/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7546880/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7548928/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7550976/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7553024/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7555072/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7557120/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7559168/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7561216/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7563264/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7565312/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7567360/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7569408/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7571456/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7573504/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7575552/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7577600/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7579648/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7581696/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7583744/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7585792/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7587840/7682048[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m7589888/7682048[0;30;48m] - [0;35;48m98%
