[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m5451776/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5453824/6199296[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m5455872/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5457920/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5459968/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5462016/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5464064/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5466112/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5468160/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5470208/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5472256/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5474304/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5476352/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5478400/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5480448/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5482496/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5484544/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5486592/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5488640/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5490688/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5492736/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5494784/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5496832/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5498880/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5500928/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5502976/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5505024/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5507072/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5509120/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5511168/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5513216/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5515264/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5517312/6199296[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m5519360/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5521408/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5523456/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5525504/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5527552/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5529600/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5531648/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5533696/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5535744/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5537792/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5539840/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5541888/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5543936/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5545984/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5548032/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5550080/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5552128/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5554176/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5556224/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5558272/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5560320/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5562368/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5564416/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5566464/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5568512/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5570560/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5572608/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5574656/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5576704/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5578752/6199296[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m5580800/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5582848/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5584896/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5586944/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5588992/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5591040/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5593088/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5595136/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5597184/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5599232/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5601280/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5603328/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5605376/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5607424/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5609472/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5611520/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5613568/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5615616/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5617664/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5619712/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5621760/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5623808/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5625856/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5627904/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5629952/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5632000/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5634048/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5636096/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5638144/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5640192/6199296[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m5642240/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5644288/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5646336/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5648384/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5650432/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5652480/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5654528/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5656576/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5658624/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5660672/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5662720/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5664768/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5666816/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5668864/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5670912/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5672960/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5675008/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5677056/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5679104/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5681152/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5683200/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5685248/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5687296/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5689344/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5691392/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5693440/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5695488/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5697536/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5699584/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5701632/6199296[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m5703680/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5705728/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5707776/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5709824/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5711872/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5713920/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5715968/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5718016/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5720064/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5722112/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5724160/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5726208/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5728256/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5730304/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5732352/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5734400/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5736448/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5738496/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5740544/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5742592/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5744640/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5746688/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5748736/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5750784/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5752832/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5754880/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5756928/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5758976/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5761024/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5763072/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5765120/6199296[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m5767168/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5769216/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5771264/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5773312/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5775360/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5777408/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5779456/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5781504/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5783552/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5785600/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5787648/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5789696/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5791744/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5793792/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5795840/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5797888/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5799936/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5801984/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5804032/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5806080/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5808128/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5810176/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5812224/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5814272/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5816320/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5818368/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5820416/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5822464/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5824512/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5826560/6199296[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m5828608/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5830656/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5832704/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5834752/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5836800/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5838848/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5840896/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5842944/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5844992/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5847040/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5849088/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5851136/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5853184/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5855232/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5857280/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5859328/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5861376/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5863424/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5865472/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5867520/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5869568/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5871616/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5873664/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5875712/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5877760/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5879808/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5881856/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5883904/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5885952/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5888000/6199296[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m5890048/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5892096/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5894144/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5896192/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5898240/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5900288/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5902336/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5904384/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5906432/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5908480/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5910528/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5912576/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5914624/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5916672/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5918720/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5920768/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5922816/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5924864/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5926912/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5928960/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5931008/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5933056/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5935104/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5937152/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5939200/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5941248/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5943296/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5945344/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5947392/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5949440/6199296[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m5951488/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5953536/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5955584/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5957632/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5959680/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5961728/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5963776/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5965824/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5967872/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5969920/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5971968/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5974016/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5976064/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5978112/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5980160/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5982208/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5984256/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5986304/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5988352/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5990400/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5992448/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5994496/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5996544/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m5998592/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6000640/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6002688/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6004736/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6006784/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6008832/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6010880/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6012928/6199296[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m6014976/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6017024/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6019072/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6021120/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6023168/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6025216/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6027264/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6029312/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6031360/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6033408/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6035456/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6037504/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6039552/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6041600/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6043648/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6045696/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6047744/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6049792/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6051840/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6053888/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6055936/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6057984/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6060032/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6062080/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6064128/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6066176/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6068224/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6070272/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6072320/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6074368/6199296[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m6076416/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6078464/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6080512/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6082560/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6084608/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6086656/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6088704/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6090752/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6092800/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6094848/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6096896/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6098944/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6100992/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6103040/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6105088/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6107136/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6109184/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6111232/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6113280/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6115328/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6117376/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6119424/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6121472/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6123520/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6125568/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6127616/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6129664/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6131712/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6133760/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6135808/6199296[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m6137856/6199296[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m6139904/6199296[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m6141952/6199296[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m6144000/6199296[0;30;48m] - [0;35;48m99%
